match_id,match_date,player_name,career_avg_before_match,recent_2_avg_before_match,recent_3_avg_before_match,recent_5_avg_before_match,prior_match_count,days_since_last_match,historical_balls_faced_avg_before_match,historical_overs_bowled_avg_before_match,historical_runs_avg_before_match,historical_wickets_avg_before_match,bayesian_posterior_before_match,adjusted_posterior_before_match,is_batter,is_bowler,is_allrounder,is_wicketkeeper,historical_avg_pressure_faced,historical_avg_confidence,historical_confidence_slope,historical_high_pressure_control,historical_pressure_resilience,historical_dot_recovery_rate,fantasy_points
2,2026-07-02,Aarav Sharma,124.0,124.0,124.0,124.0,1.0,1.0,63.0,0.0,94.0,0.0,124.0,123.0,1.0,0.0,0.0,0.0,0.162,0.599,0.0,0.0,0.599,0.789,82.0
2,2026-07-02,Advait Tiwari,25.0,25.0,25.0,25.0,1.0,1.0,0.0,4.0,0.0,1.0,25.0,24.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
2,2026-07-02,Arjun Nair,25.0,25.0,25.0,25.0,1.0,1.0,0.0,3.0,0.0,1.0,25.0,24.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0
2,2026-07-02,Devansh Kulkarni,54.0,54.0,54.0,54.0,1.0,1.0,16.0,0.0,35.0,0.0,54.0,53.0,1.0,0.0,0.0,0.0,0.284,0.659,0.002,0.0,0.659,0.75,83.0
2,2026-07-02,Krish Vyas,6.0,6.0,6.0,6.0,1.0,1.0,7.0,0.0,6.0,0.0,6.0,5.0,1.0,0.0,0.0,0.0,0.375,0.515,-0.01,0.0,0.515,0.5,0.0
2,2026-07-02,Manan Gaur,88.0,88.0,88.0,88.0,1.0,1.0,32.0,0.0,61.0,0.0,88.0,87.0,1.0,0.0,0.0,0.0,0.101,0.669,-0.001,0.0,0.669,0.571,25.0
2,2026-07-02,Reyansh Jain,25.0,25.0,25.0,25.0,1.0,1.0,0.0,3.0,0.0,1.0,25.0,24.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
2,2026-07-02,Rohan Saxena,0.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0,0.0,0.0,0.0,-1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0
2,2026-07-02,Samar Chawla,14.0,14.0,14.0,14.0,1.0,1.0,0.0,4.0,0.0,0.0,14.0,13.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0
2,2026-07-02,Vivaan Rao,3.0,3.0,3.0,3.0,1.0,1.0,2.0,0.0,3.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,0.409,0.608,0.002,0.0,0.608,0.0,8.0
2,2026-07-02,Yash Bhandari,25.0,25.0,25.0,25.0,1.0,1.0,0.0,2.0,0.0,1.0,25.0,24.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,2026-07-03,Aarav Sharma,103.0,103.0,103.0,103.0,2.0,1.0,56.5,0.0,78.5,0.0,103.0,95.07000000000001,1.0,0.0,0.0,0.0,0.2545,0.5954999999999999,0.0,0.0,0.5954999999999999,0.728,51.0
3,2026-07-03,Advait Tiwari,15.5,15.5,15.5,15.5,2.0,1.0,0.0,4.0,0.0,0.5,15.5,11.365,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,2026-07-03,Arjun Nair,37.5,37.5,37.5,37.5,2.0,1.0,0.0,3.0,0.0,1.5,37.5,39.875,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,2026-07-03,Devansh Kulkarni,68.5,68.5,68.5,68.5,2.0,1.0,24.0,0.0,47.5,0.0,68.5,71.41499999999999,1.0,0.0,0.0,0.0,0.3265,0.6615,0.0015,0.0,0.6615,0.732,84.0
3,2026-07-03,Krish Vyas,3.0,3.0,3.0,3.0,2.0,1.0,3.5,0.0,3.0,0.0,3.0,1.0100000000000002,1.0,0.0,0.0,0.0,0.375,0.515,-0.01,0.0,0.515,0.5,12.0
3,2026-07-03,Manan Gaur,56.5,56.5,56.5,56.5,2.0,1.0,24.5,0.0,41.5,0.0,56.5,45.105,1.0,0.0,0.0,0.0,0.17049999999999998,0.6545000000000001,0.0,0.0,0.6545000000000001,0.5854999999999999,34.0
